External Transaction Description ,External Transaction Code ,Fee Item Description ,Internal Fee Item Code ,Credit / Debit ,Scoring Category 1,Scoring Category 2,Scoring Category 3,Scoring Category 4
Safe Deposit Box Late Fee,,Safe Deposit Box Late Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Safe Deposit Box Re-Key Fee,,Safe Deposit Box Re-Key Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Sales Tax on Service Charge,189,,,Debit ,Fee Item,All others ,Account Operations ,N/A
Return Mail Processing Fee,,Return Mail Processing Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Stop Payment Charge,130,Stop Payment Charge,,Debit ,Fee Item,All others ,Account Operations ,N/A
Bad Address Fee,330,Bad Address Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Bonus/Annual Fee Adjustment Cr,897,Bonus/Annual Fee Adjustment Cr,,Credit,Fee Item,All others ,Account Operations ,N/A
Bonus/Annual Fee Refund,892,Bonus/Annual Fee Refund,,Credit,Fee Item,All others ,Account Operations ,N/A
Fee Code,334,,,Credit,Fee Item,All others ,Account Operations ,N/A
HB Transaction Fee,752,HB Transaction Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Miscellaneous (Business),,,,,,,,
Account Analysis Bill Fee,988,Account Analysis Bill Fee,,Debit,Fee Item,All others ,Account Operations,Miscellaneous
Account Analysis Charge,188,Account Analysis Charge,,Debit,Fee Item,All others ,Account Operations,Miscellaneous
Account Reconciliation ,,Account Reconciliation ,,Debit ,Fee Item,All others ,Account Operations,Miscellaneous
ACH Block,,ACH Block,,,Fee Item,All others ,Account Operations,Miscellaneous
Daily Uncollected Balance Fee commercial accounts only ,,Daily Uncollected Balance Fee ,,,Fee Item,All others ,Account Operations,Miscellaneous
Check verification service ,,Positive Pay ,,Debit ,Fee Item,All others ,Account Operations,Miscellaneous
Sweep Transaction Charge,131,Sweep Transaction Charge,,Debit ,Fee Item,All others ,Account Operations,Miscellaneous
Trading commission ,,Brokerage Commission ,,Debit ,Fee Item,All others ,Account Operations,Miscellaneous
Transit Fee in Service Charge,371,Transit Fee in Service Charge,,Debit ,Fee Item,All others ,Account Operations,Miscellaneous
R360 Non-Qualification Fee,908,R360 Non-Qualification Fee,,Debit ,Fee Item,All others ,Account Operations,Miscellaneous
R360 Service Charge Refund Adj,506,R360 Service Charge Refund Adj,,Credit,Fee Item,All others ,Account Operations,Miscellaneous
Securities custody fee ,,Custody Fee ,,Debit ,Fee Item,All others ,Account Operations,Miscellaneous
Service Charges,,,,,,,,
Base Fee in Service Charge,374,Base Fee in Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Box rental fee ,,Safe Deposit Box Fee ,,Debit ,Fee Item,Service Charges,N/A,N/A
Credit Fee in Service Charge,370,Credit Fee in Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Debit Fee in Service Charge,369,Debit Fee in Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Fee reversal/waiver ,,Service Charge Reversal ,,Credit ,Fee Item,Service Charges,N/A,N/A
Int Bnking Service Charge,753,Int Bnking Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Item Charges in Service Charge,362,Item Charges in Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Item Fee in Service Charge,373,Item Fee in Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Local Fee in Service Charge,378,Local Fee in Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Monthly service charge ,,Service Charge ,,Debit ,Fee Item,Service Charges,N/A,N/A
Other service charges ,,Other service charges ,,Debit ,Fee Item,Service Charges,N/A,N/A
Per Item Service Charge,383,Per Item Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
On Us Fee in Service Charge,372,On Us Fee in Service Charge,,,Fee Item,Service Charges,N/A,N/A
Safe Deposit Box Annual Rental Fee,,Safe Deposit Box Annual Rental Fee,,Debit ,Fee Item,Service Charges,N/A,N/A
Service Charge,180,Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Service Charge,360,Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Account Service Fee,333,Account Service Fee,,Debit ,Fee Item,Service Charges,N/A,N/A
Annual account fee ,,Annual Fee ,,Debit ,Fee Item,Service Charges,N/A,N/A
R360 Fee Adjustment Credit,507,R360 Fee Adjustment Credit,,Credit,Fee Item,Service Charges,N/A,N/A
R360 Fee Adjustment Debit,508,R360 Fee Adjustment Debit,,Debit ,Fee Item,Service Charges,N/A,N/A
R360 Fee Refund,902,R360 Fee Refund,,Credit,Fee Item,Service Charges,N/A,N/A
R360 Fee Refund Adjustment,504,R360 Fee Refund Adjustment,,Credit,Fee Item,Service Charges,N/A,N/A
Balance Credit in Service Chg,365,Balance Credit in Service Chg,,Credit,Fee Item,Service Charges,N/A,N/A
Balance Fee in Service Charge,361,Balance Fee in Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Bank Admin Fee in Service Chg,363,Bank Admin Fee in Service Chg,,Debit ,Fee Item,Service Charges,N/A,N/A
Minimum Fee Debit to S/C,367,Minimum Fee Debit to S/C,,Debit ,Fee Item,Service Charges,N/A,N/A
Interchange,,,,,,,,
Unclassified,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
CD Transactions - Do not include in customer scoring ,,,,,,,,
ACH Credit,663,,,,Non-fee item,Account Operations ,N/A,N/A
ACH Debit,683,,,,Non-fee item,Account Operations ,N/A,N/A
Automatic Transfer from DDA,641,,,,Non-fee item,Account Operations ,N/A,N/A
Automatic Transfer from G/L,650,,,,Non-fee item,Account Operations ,N/A,N/A
Automatic Transfer from Loan,647,,,,Non-fee item,Account Operations ,N/A,N/A
Automatic Transfer from ODP,648,,,,Non-fee item,Account Operations ,N/A,N/A
Automatic Transfer from Savings,642,,,,Non-fee item,Account Operations ,N/A,N/A
Automatic Transfer to DDA,645,,,,Non-fee item,Account Operations ,N/A,N/A
Automatic Transfer to Savings,646,,,,Non-fee item,Account Operations ,N/A,N/A
Balancing Transaction from CDBAL,826,,,,Non-fee item,Account Operations ,N/A,N/A
Balancing Transaction from CDBAL,828,,,,Non-fee item,Account Operations ,N/A,N/A
CD Interest Payment,670,,,,Non-fee item,Account Operations ,N/A,N/A
Closing balance adjustment credit,681,,,,Non-fee item,Account Operations ,N/A,N/A
Closing balance adjustment debit,680,,,,Non-fee item,Account Operations ,N/A,N/A
Closing Redemption - CD Only,60,,,,Non-fee item,Account Operations ,N/A,N/A
Closing Redemption Renewal - CD Only,62,,,,Non-fee item,Account Operations ,N/A,N/A
Credit closing interest for Death Dist.,684,,,,Non-fee item,Account Operations ,N/A,N/A
Credit Interest to Balance/Raise YTD,305,,,,Non-fee item,Account Operations ,N/A,N/A
Death Contribution,686,,,,Non-fee item,Account Operations ,N/A,N/A
Death Distribution Transfer,687,,,,Non-fee item,Account Operations ,N/A,N/A
Death Transfer,688,,,,Non-fee item,Account Operations ,N/A,N/A
Debit Closing,979,,,,Non-fee item,Account Operations ,N/A,N/A
Decrease Accured Interest,350,,,,Non-fee item,Account Operations ,N/A,N/A
Decrease Federal Withholding,370,,,,Non-fee item,Account Operations ,N/A,N/A
Decrease Penalty Paid YTD,360,,,,Non-fee item,Account Operations ,N/A,N/A
Decrease YTD Interest Paid,330,,,,Non-fee item,Account Operations ,N/A,N/A
Deposit from CD withdrawal,640,,,,Non-fee item,Account Operations ,N/A,N/A
EDU - Distribution from Education IRA,153,,,,Non-fee item,Account Operations ,N/A,N/A
EDU - Reverse Distribution from EDU IRA,253,,,,Non-fee item,Account Operations ,N/A,N/A
FDICLBIDM Insurance Determination Credit,690,,,,Non-fee item,Account Operations ,N/A,N/A
FDICLBIDM Insurance Determination Debit,691,,,,Non-fee item,Account Operations ,N/A,N/A
Fed Withholding Balance Reduction,325,,,,Non-fee item,Account Operations ,N/A,N/A
Fed Withholding Balance Reduction,623,,,,Non-fee item,Account Operations ,N/A,N/A
Federal Interest Withheld,675,,,,Non-fee item,Account Operations ,N/A,N/A
Generated Int Credit for Backdated Trans,750,,,,Non-fee item,Account Operations ,N/A,N/A
Generated Int Debit for Backdated Trans,751,,,,Non-fee item,Account Operations ,N/A,N/A
Increase Accured Interest,300,,,,Non-fee item,Account Operations ,N/A,N/A
Increase Federal Withholding,320,,,,Non-fee item,Account Operations ,N/A,N/A
Increase Penalty Paid YTD,310,,,,Non-fee item,Account Operations ,N/A,N/A
Increase Penalty Paid YTD,629,,,,Non-fee item,Account Operations ,N/A,N/A
Increase YTD Interest Paid,380,,,,Non-fee item,Account Operations ,N/A,N/A
Initial Deposit - New Money- CD Only,10,,,,Non-fee item,Account Operations ,N/A,N/A
Initial Deposit - Reinvestment- CD Only,15,,,,Non-fee item,Account Operations ,N/A,N/A
Interest Added Back,671,,,,Non-fee item,Account Operations ,N/A,N/A
Interest Paid by ACH Deposit,674,,,,Non-fee item,Account Operations ,N/A,N/A
Interest Paid by Check,672,,,,Non-fee item,Account Operations ,N/A,N/A
Interest Paid by Deposit,673,,,,Non-fee item,Account Operations ,N/A,N/A
Interest Rate Change,651,,,,Non-fee item,Account Operations ,N/A,N/A
Interest Withdrawal,70,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Death Distribution,180,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Direct Rollover to IRA,165,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Disability Distribution,185,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Early Distribution,170,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Normal Distribution,150,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Current Year Contribution,200,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Death Distribution,280,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Direct Rollover to IRA,265,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Disability Distribution,285,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Early Distribution,270,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Normal Distribution,250,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Previous Year Contribution,205,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Rollover Contribution,220,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Transfer Distribution,260,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Rollover Contribution,120,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Transfer Distribution,160,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Auto Prior Year Distribution,658,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Death Distribution,685,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Distribution,657,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Excess Contribution Withdrawal,633,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Reverse Recharacterization Deposit,342,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Reverse Rollover Conversion Dep,343,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Reverse Transfer-External Source,340,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Reverse Transfer-Internal Source,341,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Rollover Withdrawal,631,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Transfer Withdrawal,632,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Withdrawal for Current Year,630,,,,Non-fee item,Account Operations ,N/A,N/A
IRA/EDU/RTH - Current Year Contribution,100,,,,Non-fee item,Account Operations ,N/A,N/A
IRA/EDU/RTH - Previous Year Contribution,105,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Early Dist to Reinvest in Roth IRA,175,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Early Distribution Exception Applies,177,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Normal Dist to Reinvest in Roth IRA,155,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Remove Excess Contrib-Current Year,195,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Remove Excess Contrib-Prior Year,196,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Remove Excess Earnings-Current Year,197,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Remove Excess Earnings-Prior Year,198,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Rev Removal of Excess Earnings CY,297,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Reverse Early Distrib With Exception,277,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Reverse Remove Excess Cont-Prior Yr,296,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Reverse Remove Excess Contrib-CurrYr,295,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Reverse Transfer from External Srce,230,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Reverse Transfer from Internal Acct,235,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Transfer Deposit from External Srce,130,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Transfer Deposit from Internal Acct,135,,,,Non-fee item,Account Operations ,N/A,N/A
Memo Accrual Adjustment Decrease,941,,,,Non-fee item,Account Operations ,N/A,N/A
Memo Accrual Adjustment Increase,940,,,,Non-fee item,Account Operations ,N/A,N/A
Memo Credit,920,,,,Non-fee item,Account Operations ,N/A,N/A
Memo Debit,980,,,,Non-fee item,Account Operations ,N/A,N/A
Memo Decrease Federal Interest Withheld,974,,,,Non-fee item,Account Operations ,N/A,N/A
Memo Decrease Penalty Paid YTD,930,,,,Non-fee item,Account Operations ,N/A,N/A
Memo Decrease State Interest Withheld,977,,,,Non-fee item,Account Operations ,N/A,N/A
Memo Federal Interest Withheld,975,,,,Non-fee item,Account Operations ,N/A,N/A
Memo Increase Penalty Paid YTD,929,,,,Non-fee item,Account Operations ,N/A,N/A
Memo Penalty Balance Reduction,926,,,,Non-fee item,Account Operations ,N/A,N/A
Memo State Interest Withheld,976,,,,Non-fee item,Account Operations ,N/A,N/A
Memo Withdrawal Balance Reduction,925,,,,Non-fee item,Account Operations ,N/A,N/A
Memo Withdrawal Fee,927,,,,Non-fee item,Account Operations ,N/A,N/A
Memo Withdrawal Interest Credit,928,,,,Non-fee item,Account Operations ,N/A,N/A
Memo YTD Interest Decrease,950,,,,Non-fee item,Account Operations ,N/A,N/A
Memo YTD Interest Increase,951,,,,Non-fee item,Account Operations ,N/A,N/A
Partial Redemption - CD Only,50,,,,Non-fee item,Account Operations ,N/A,N/A
Penalty Balance Reduction,626,,,,Non-fee item,Account Operations ,N/A,N/A
Premature Int Distribution by ACH Dep,874,,,,Non-fee item,Account Operations ,N/A,N/A
Premature Int Distribution by Check,872,,,,Non-fee item,Account Operations ,N/A,N/A
Premature Int Distribution by Deposit,873,,,,Non-fee item,Account Operations ,N/A,N/A
Principal Balance Increase - CD Only,20,,,,Non-fee item,Account Operations ,N/A,N/A
Purged Accrued Credits,733,,,,Non-fee item,Account Operations ,N/A,N/A
Purged Accrued Debits,703,,,,Non-fee item,Account Operations ,N/A,N/A
Purged Balance Credits,731,,,,Non-fee item,Account Operations ,N/A,N/A
Purged Balance Debits,701,,,,Non-fee item,Account Operations ,N/A,N/A
Purged Closing Credits,732,,,,Non-fee item,Account Operations ,N/A,N/A
Purged Closing Debits,702,,,,Non-fee item,Account Operations ,N/A,N/A
Purged Fed Withholding Credits,736,,,,Non-fee item,Account Operations ,N/A,N/A
Purged Fed Withholding Debits,706,,,,Non-fee item,Account Operations ,N/A,N/A
Purged Penalty Credits,734,,,,Non-fee item,Account Operations ,N/A,N/A
Purged Penalty Debits,704,,,,Non-fee item,Account Operations ,N/A,N/A
Purged State Withholding Credits,735,,,,Non-fee item,Account Operations ,N/A,N/A
Purged State Withholding Debits,705,,,,Non-fee item,Account Operations ,N/A,N/A
Purged YTD Interest Credits,737,,,,Non-fee item,Account Operations ,N/A,N/A
Purged YTD Interest Debits,707,,,,Non-fee item,Account Operations ,N/A,N/A
Recharacterization Deposit,140,,,,Non-fee item,Account Operations ,N/A,N/A
Recharacterization Withdrawal-Current Yr,190,,,,Non-fee item,Account Operations ,N/A,N/A
Recharacterization Withdrawal-Prior Yr,189,,,,Non-fee item,Account Operations ,N/A,N/A
Rev IRA-Remove Excess Earnings-Prior Yr,298,,,,Non-fee item,Account Operations ,N/A,N/A
Reverse CD Deposit,49,,,,Non-fee item,Account Operations ,N/A,N/A
Reverse CD Withdrawal,99,,,,Non-fee item,Account Operations ,N/A,N/A
Reverse Recharacterization Deposit,240,,,,Non-fee item,Account Operations ,N/A,N/A
Reverse Recharacterization W/D-CurrentYr,290,,,,Non-fee item,Account Operations ,N/A,N/A
Reverse Rollover Conversion Deposit,245,,,,Non-fee item,Account Operations ,N/A,N/A
Rollover Conversion Deposit,145,,,,Non-fee item,Account Operations ,N/A,N/A
"Roth - Distribution, Exception Applies",193,,,,Non-fee item,Account Operations ,N/A,N/A
Roth - Early Distribution,191,,,,Non-fee item,Account Operations ,N/A,N/A
Roth - Qualified Distribution,192,,,,Non-fee item,Account Operations ,N/A,N/A
Roth - Reverse Early Distribution,291,,,,Non-fee item,Account Operations ,N/A,N/A
Roth - Reverse Qualified Distribution,292,,,,Non-fee item,Account Operations ,N/A,N/A
"Roth-Reverse Distribution, with Exceptn",293,,,,Non-fee item,Account Operations ,N/A,N/A
SEP-Employee Current Year Contribution,110,,,,Non-fee item,Account Operations ,N/A,N/A
SEP-Employee Prior Year Contribution,115,,,,Non-fee item,Account Operations ,N/A,N/A
SEP-Employer Current Year Contribution,111,,,,Non-fee item,Account Operations ,N/A,N/A
SEP-Employer Prior Year Contribution,116,,,,Non-fee item,Account Operations ,N/A,N/A
SEP-Reverse Employee Current Yr Contrib,210,,,,Non-fee item,Account Operations ,N/A,N/A
SEP-Reverse Employee Prior Yr Contribut,215,,,,Non-fee item,Account Operations ,N/A,N/A
SEP-Reverse Employer Current Yr Contrib,211,,,,Non-fee item,Account Operations ,N/A,N/A
SEP-Reverse Employer Prior Yr Contributn,216,,,,Non-fee item,Account Operations ,N/A,N/A
Service Fee,679,,,,Non-fee item,Account Operations ,N/A,N/A
Simple IRA - Early Distribution,199,,,,Non-fee item,Account Operations ,N/A,N/A
Simple IRA - Reverse Early Distribution,299,,,,Non-fee item,Account Operations ,N/A,N/A
State Interest Withheld,676,,,,Non-fee item,Account Operations ,N/A,N/A
State Withholding Balance Reduction,624,,,,Non-fee item,Account Operations ,N/A,N/A
Withdrawal Balance Reduction,625,,,,Non-fee item,Account Operations ,N/A,N/A
Withdrawal Closing Entry,620,,,,Non-fee item,Account Operations ,N/A,N/A
Withdrawal Fee,627,,,,Non-fee item,Account Operations ,N/A,N/A
Withdrawal Interest Credit,628,,,,Non-fee item,Account Operations ,N/A,N/A
Withholding - Federal,677,,,,Non-fee item,Account Operations ,N/A,N/A
Withholding - State,678,,,,Non-fee item,Account Operations ,N/A,N/A
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
